1:  /* Program 'strings'
2:    -----------------
3:    Implements C-like text strings, and demonstrates their use
4:    with a palindrome checker.
5: */
Parser:  <program>
Parser:    <var decl>
7: int s[201];            /* The actual text string */
Parser:    </var decl>
Parser:    <var decl>
Parser:    </var decl>
Parser:    <var decl>
8: int true;  int false;  /* Boolean values */
Parser:    </var decl>
Parser:    <var decl>
9: int LF;                /* Line feed character */
11: /* Reading routines: */
Parser:    </var decl>
Parser:    <func decl>
13: int getstring ()
14: {
Parser:      <var decl>
15:    int i;  int c;
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <statm list>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
17:    i = 0;
Parser:            </variable>
Parser:            <expression>
Parser:              <number>
Parser:              </number>
Parser:            </expression>
Parser:          </assignment>
Parser:        </assign-statm>
Parser:        <while-statm>
18:    while (true) {
Parser:          <expression>
Parser:            <variable>
Parser:            </variable>
Parser:          </expression>
Parser:          <statm list>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
Parser:                </variable>
Parser:                <expression>
Parser:                  <function call>
19:       c = getchar();
Parser:                    <expr list>
Parser:                      <expression>
Parser:                      </expression>
Parser:                    </expr list>
Parser:                  </function call
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <if-statm>
Parser:              <expression>
Parser:                <variable>
Parser:                  <operator>
20:       if (c == LF) {
Parser:                  </operator>
Parser:                  <variable>
Parser:                  </variable>
Parser:                </variable>
Parser:              </expression>
Parser:              <statm list>
Parser:                <assign-statm>
Parser:                  <assignment>
Parser:                    <variable>
Parser:                      <expression>
Parser:                        <variable>
Parser:                        </variable>
Parser:                      </expression>
Parser:                    </variable>
Parser:                    <expression>
Parser:                      <number>
Parser:                      </number>
Parser:                    </expression>
Parser:                  </assignment>
Parser:                </assign-statm>
21: 	  s[i] = 0;   return 0;
Parser:                <return-statm>
22:       }
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </return-statm>
Parser:              </statm list>
Parser:              </if-statm>
Parser:                <assign-statm>
Parser:                  <assignment>
Parser:                    <variable>
Parser:                      <expression>
Parser:                        <variable>
Parser:                        </variable>
Parser:                      </expression>
Parser:                    </variable>
Parser:                    <expression>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </expression>
Parser:                  </assignment>
Parser:                </assign-statm>
Parser:                <assign-statm>
Parser:                  <assignment>
Parser:                    <variable>
Parser:                    </variable>
Parser:                    <expression>
Parser:                      <variable>
23:       s[i] = c;   i = i+1;
Parser:                        <operator>
24:    }
Parser:                        </operator>
Parser:                        <number>
25: }
Parser:                        </number>
Parser:                      </variable>
Parser:                    </expression>
Parser:                  </assignment>
Parser:                </assign-statm>
28: /* Printing routines: */
Parser:              </statm list>
Parser:            </while-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <statm list>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
30: int p1 (int c1) { putchar(c1); }
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <statm list>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
31: int p2 (int c1, int c2) { p1(c1); p1(c2); }
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <statm list>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
32: int p3 (int c1, int c2, int c3) { p2(c1,c2); p1(c3); }
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <statm list>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
33: int p4 (int c1, int c2, int c3, int c4) { p3(c1,c2,c3); p1(c4); }
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
34: int p12 (int c1, int c2, int c3, int c4, int c5, int c6, 
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
Parser:          </param decl>
Parser:          <param decl>
35:   int c7, int c8, int c9, int c10, int c11, int c12) 
36: {
Parser:          </param decl>
Parser:          <statm list>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
37:     p4(c1,c2,c3,c4);  p4(c5,c6,c7,c8);  p4(c9,c10,c11,c12);
Parser:                  <expression>
Parser:                    <variable>
38: }
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
40: int putstring ()
41: {
Parser:          <var decl>
42:    int i;  int c;
Parser:          </var decl>
Parser:          <var decl>
Parser:          </var decl>
Parser:          <statm list>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
44:    i = 0;
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <while-statm>
Parser:              <expression>
Parser:                <variable>
Parser:                  <expression>
Parser:                    <variable>
45:    while (s[i]) {
Parser:                    </variable>
Parser:                  </expression>
Parser:                </variable>
Parser:              </expression>
Parser:              <statm list>
Parser:                <assign-statm>
Parser:                  <assignment>
Parser:                    <variable>
Parser:                    </variable>
Parser:                    <expression>
Parser:                      <variable>
Parser:                        <expression>
Parser:                          <variable>
Parser:                          </variable>
Parser:                        </expression>
Parser:                      </variable>
Parser:                    </expression>
Parser:                  </assignment>
Parser:                </assign-statm>
Parser:                <assign-statm>
Parser:                  <assignment>
Parser:                    <variable>
Parser:                    </variable>
Parser:                    <expression>
Parser:                      <variable>
Parser:                        <operator>
Parser:                        </operator>
Parser:                        <number>
Parser:                        </number>
Parser:                      </variable>
Parser:                    </expression>
Parser:                  </assignment>
Parser:                </assign-statm>
Parser:                <call-statm>
Parser:                  <function call>
46:       c = s[i];  i = i+1;  p1(c);
Parser:                    <expr list>
Parser:                      <expression>
Parser:                        <variable>
47:    }
Parser:                        </variable>
Parser:                      </expression>
Parser:                    </expr list>
48: }
Parser:                  </function call
51: /* Utility functions */
Parser:                </call-statm>
Parser:              </statm list>
Parser:            </while-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
53: int strlen ()     /* How long is the text string? */
54: {
55:    int i;
Parser:          <var decl>
Parser:          </var decl>
Parser:          <statm list>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
57:    i = 0;
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <while-statm>
Parser:              <expression>
Parser:                <variable>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </variable>
Parser:              </expression>
Parser:              <statm list>
Parser:                <assign-statm>
Parser:                  <assignment>
Parser:                    <variable>
Parser:                    </variable>
Parser:                    <expression>
Parser:                      <variable>
Parser:                        <operator>
58:    while (s[i]) { i = i+1; }
Parser:                        </operator>
Parser:                        <number>
Parser:                        </number>
Parser:                      </variable>
Parser:                    </expression>
Parser:                  </assignment>
Parser:                </assign-statm>
