   1: # Program 'gcd'
   2: # -------------
   3: # A program to compute the greatest common divisor.
   4: 
   5: int LF;  /* Line feed */
Parser:   <program>
Parser:     <var decl>
   6: 
   7: int gcd (int a, int b)
Parser:     </var decl>
Parser:     <func decl>
Parser:       <param decl>
Parser:       </param decl>
Parser:       <param decl>
   8: {  /* Computes the gcd of a and b. */
   9: 
  10:    while (a != b) {
Parser:       </param decl>
Parser:       <func body>
Parser:         <statm list>
Parser:           <statement>
Parser:             <while-statm>
Parser:               <expression>
Parser:                 <variable>
Parser:                 </variable>
Parser:                 <operator>
Parser:                 </operator>
Parser:                 <variable>
  11:       if (a < b) {
Parser:                 </variable>
Parser:               </expression>
Parser:               <statm list>
Parser:                 <statement>
Parser:                   <if-statm>
Parser:                     <expression>
Parser:                       <variable>
Parser:                       </variable>
Parser:                       <operator>
Parser:                       </operator>
Parser:                       <variable>
  12: 	 b = b-a;
Parser:                       </variable>
Parser:                     </expression>
Parser:                     <statm list>
Parser:                       <statement>
Parser:                         <assign-statm>
Parser:                           <assignment>
Parser:                             <variable>
Parser:                             </variable>
Parser:                             <expression>
Parser:                               <variable>
Parser:                               </variable>
Parser:                               <operator>
  13:       } else {
Parser:                               </operator>
Parser:                               <variable>
Parser:                               </variable>
Parser:                             </expression>
Parser:                           </assignment>
Parser:                         </assign statm>
Parser:                       </statement>
Parser:                     </statm list>
  14: 	 a = a-b;
Parser:                     <else-part>
Parser:                       <statm list>
Parser:                         <statement>
Parser:                           <assign-statm>
Parser:                             <assignment>
Parser:                               <variable>
Parser:                               </variable>
Parser:                               <expression>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                                 <operator>
  15:       }
Parser:                                 </operator>
Parser:                                 <variable>
  16:    }
Parser:                                 </variable>
Parser:                               </expression>
Parser:                             </assignment>
  17:    return a;
Parser:                           </assign statm>
Parser:                         </statement>
Parser:                       </statm list>
Parser:                     </else-part>
Parser:                   </if-statm>
Parser:                 </statement>
Parser:               </statm list>
Parser:             </while-statm>
Parser:           </statement>
Parser:           <statement>
Parser:             <return-statm>
  18: }
Parser:               <expression>
