1:  /* Test program 'easter'
2:                 ========
3:    Computes Easter Sunday for the years 2010-2020. 
4: */
Parser:  <program>
Parser:    <func decl>
Parser:      <param decl>
Parser:      </param decl>
6: int mod (int x, int y)
Parser:      <param decl>
7: { /* Computes x%y */
Parser:      </param decl>
Parser:      <statm list>
Parser:        <return-statm>
Parser:          <expression>
Parser:            <variable>
Parser:              <operator>
Parser:              </operator>
Parser:              <expression>
Parser:                <variable>
Parser:                  <operator>
Parser:                  </operator>
Parser:                  <variable>
Parser:                    <operator>
8:   return x - (x/y*y);
Parser:                    </operator>
Parser:                    <variable>
9: }
Parser:                    </variable>
Parser:                  </variable>
Parser:                </variable>
Parser:              </expression>
Parser:            </variable>
Parser:          </expression>
Parser:        </return-statm>
Parser:      </statm list>
Parser:    </func decl>
Parser:    <func decl>
11: int easter (int y)
Parser:      <param decl>
12: {
Parser:      </param decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
13:   int a;  int b;  int c;  int d;  int e;  int f;
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
14:   int g;  int h;  int i;  int k;  int l;  int m;
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <var decl>
16:   int month;  /* The date of Easter Sunday */
Parser:      </var decl>
Parser:      <var decl>
17:   int m_name[5];
18:   int day;
Parser:      </var decl>
Parser:      <var decl>
20:   int ix;
Parser:      </var decl>
Parser:      <var decl>
Parser:      </var decl>
Parser:      <statm list>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
Parser:            </variable>
Parser:            <expression>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
22:   a = mod(y,19);
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </expression>
Parser:          </assignment>
Parser:        </assign-statm>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
Parser:            </variable>
Parser:            <expression>
Parser:              <variable>
23:   b = y / 100;
Parser:                <operator>
Parser:                </operator>
Parser:                <number>
Parser:                </number>
Parser:              </variable>
Parser:            </expression>
Parser:          </assignment>
Parser:        </assign-statm>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
Parser:            </variable>
Parser:            <expression>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
24:   c = mod(y,100);
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </expression>
Parser:          </assignment>
Parser:        </assign-statm>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
Parser:            </variable>
Parser:            <expression>
Parser:              <variable>
25:   d = b / 4;
Parser:                <operator>
Parser:                </operator>
Parser:                <number>
Parser:                </number>
Parser:              </variable>
Parser:            </expression>
Parser:          </assignment>
Parser:        </assign-statm>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
Parser:            </variable>
Parser:            <expression>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
26:   e = mod(b,4);
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </expression>
Parser:          </assignment>
Parser:        </assign-statm>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
Parser:            </variable>
Parser:            <expression>
Parser:              <variable>
Parser:                <operator>
Parser:                </operator>
Parser:                <number>
Parser:                </number>
Parser:              </variable>
27:   f = (b+8) / 25;
Parser:            </expression>
Parser:            <operator>
Parser:            </operator>
Parser:            <number>
Parser:            </number>
Parser:          </assignment>
Parser:        </assign-statm>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
Parser:            </variable>
Parser:            <expression>
Parser:              <variable>
Parser:                <operator>
Parser:                </operator>
Parser:                <variable>
Parser:                  <operator>
Parser:                  </operator>
Parser:                  <number>
Parser:                  </number>
Parser:                </variable>
Parser:              </variable>
28:   g = (b-f+1) / 3;
Parser:            </expression>
Parser:            <operator>
Parser:            </operator>
Parser:            <number>
Parser:            </number>
Parser:          </assignment>
Parser:        </assign-statm>
Parser:        <assign-statm>
Parser:          <assignment>
Parser:            <variable>
Parser:            </variable>
Parser:            <expression>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                    <operator>
Parser:                    </operator>
Parser:                    <variable>
Parser:                      <operator>
Parser:                      </operator>
Parser:                      <variable>
Parser:                        <operator>
Parser:                        </operator>
Parser:                        <variable>
Parser:                          <operator>
