1:  # Test all the operators
Parser:  <program>
Parser:    <func decl>
Parser:      <param decl>
Parser:      </param decl>
Parser:      <param decl>
Parser:      </param decl>
Parser:      <param decl>
Parser:      </param decl>
Parser:      <param decl>
Parser:      </param decl>
3: int print (int x, int op1, int op2, int y, int res)
Parser:      <param decl>
4: {
Parser:      </param decl>
Parser:      <statm list>
Parser:        <call-statm>
Parser:          <function call>
Parser:            <expr list>
Parser:              <expression>
Parser:                <variable>
Parser:                </variable>
Parser:              </expression>
Parser:            </expr list>
Parser:          </function call
Parser:        </call-statm>
Parser:        <call-statm>
Parser:          <function call>
Parser:            <expr list>
Parser:              <expression>
Parser:                <number>
Parser:                </number>
Parser:              </expression>
Parser:            </expr list>
Parser:          </function call
Parser:        </call-statm>
Parser:        <call-statm>
Parser:          <function call>
Parser:            <expr list>
Parser:              <expression>
Parser:                <variable>
5:   putint(x);  putchar(' ');  putchar(op1);  
Parser:                </variable>
Parser:              </expression>
Parser:            </expr list>
Parser:          </function call
Parser:        </call-statm>
Parser:        <if-statm>
Parser:          <expression>
Parser:            <variable>
Parser:              <operator>
Parser:              </operator>
Parser:              <number>
Parser:              </number>
Parser:            </variable>
Parser:          </expression>
Parser:          <statm list>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
6:   if (op2 != ' ') { putchar(op2); }  
Parser:              </function call
Parser:            </call-statm>
Parser:          </statm list>
Parser:          </if-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <number>
7:   putchar(' ');  putint(y);  putchar(' ');  putchar('=');  
Parser:                    </number>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
8:   putchar(' ');  putint(res);  putchar(10);
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <number>
9: }
Parser:                    </number>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
Parser:          <param decl>
Parser:          </param decl>
11: int test (int a, int b)
Parser:          <param decl>
12: {
Parser:          </param decl>
Parser:          <statm list>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
13:   print(a, '+', ' ', b, a+b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
14:   print(a, '-', ' ', b, a-b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
15:   print(a, '*', ' ', b, a*b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
16:   print(a, '/', ' ', b, a/b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
17:   print(a, '=', '=', b, a==b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
18:   print(a, '!', '=', b, a!=b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
